Unnamed: 0,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
0, on 05/07/15 14:32 PM (PDT),rick161 ,1999 Jaguar XK-Series Coupe XK8 2dr Coupe,Champagne motoring for fish 'n chips money.," My '99 XK8 convertible is my dream car, after 40 years of Jags, BMWs, Mercedes, etc. The key to happy motoring with these cars is 1) inform yourself about the issues, mainly the 4.0 liter's needs re upgraded timing chains, tensioners & water pump, and 2) have a local Jaguar specialist (not dealer) who can bring them up to standard & maintain them there. My XK8 cost me $5800 in 2015 with perfect body & interior, no accidents and with the engine upgrades already done & convertible top hydraulic lines replaced. After new tires, shocks, motor mounts, front brakes, mass airflow meter, valve cover gaskets, plugs & filters, she now runs & drives like new for a total all-in price of around $11k. I couldn't be happier.UPDATE: 15 months into ownership of my '99, I've spent very little on the car except for oil & gas. Classic/specialty auto insurance (Hagerty) has reduced the cost of comprehensive insurance to less than $400 annually on an agreed value of $15k. Costs since the initial review have been limited to a new Jaguar ignition coil ($128) & professionally repainting the front & rear bumpers (approx. $600), a project I intended since purchase. There have been no other costs; everything works great on the car & it runs & drives beautifully. I still marvel at how much car you get with the XK8, compared with much more expensive GTs like an Aston Martin DB7 or (especially now) Porsche 911. It took nearly 20 years for the XK8's predecessor, the XJS, to begin to appreciate in value, so it will be awhile before XK8 values start climbing. In the meantime, buy the best accident-free XK8 you can afford, have a local Jaguar specialist maintain/service it, and take care of it like it deserves. Great value, great motoring, great experience.UPDATE (5/16/17): 30 months in & still loving my XK8 - she's a keeper. A few months ago, I decided to fix some miscellaneous leaks (oil, coolant), a part of owning any British car. My local Jag specialist replaced the coolant bypass hose, water distribution pipe & thermostat housing, plus some o-rings & the coolant cap. The shop also replaced the oil pan gasket & drain plug. The fixes weren't cheap but they worked. Costs: parts ($321.32) & labor ($284.20) totaled $624.80 w. tax. The car is now approaching 130k mi. & drives as sweet as ever. I'm planning some road trips for the summer, including a couple of British car shows. The body & paint is excellent, the black leather interior has that aromatic richness of Connolly leather that I love, and the power top, AC & electricals all work perfectly. It's still a few more years before XK8s start their upswing in value as a modern classic, so find a good 'un now while they're cheap & enjoy!UPDATE (5/17/18): Quick update on my XK8 after 3+ years of ownership - she still looks great, comes out of the garage on sunny days, and runs like a top. No issues at all during the last year - I've added about 2000 miles since the last update. Hard to believe my XK8 is approaching 20 years old, but it's true. I sometimes get a yen to sell it & get something else, but what would take its place? A drive in the country, top up or down, is all it takes to remind me what a great car it really is. She's a keeper.",5.0,"Champagne motoring for fish 'n chips money. My '99 XK8 convertible is my dream car, after 40 years of Jags, BMWs, Mercedes, etc. The key to happy motoring with these cars is 1) inform yourself about the issues, mainly the 4.0 liter's needs re upgraded timing chains, tensioners & water pump, and 2) have a local Jaguar specialist (not dealer) who can bring them up to standard & maintain them there. My XK8 cost me $5800 in 2015 with perfect body & interior, no accidents and with the engine upgrades already done & convertible top hydraulic lines replaced. After new tires, shocks, motor mounts, front brakes, mass airflow meter, valve cover gaskets, plugs & filters, she now runs & drives like new for a total all-in price of around $11k. I couldn't be happier.UPDATE: 15 months into ownership of my '99, I've spent very little on the car except for oil & gas. Classic/specialty auto insurance (Hagerty) has reduced the cost of comprehensive insurance to less than $400 annually on an agreed value of $15k. Costs since the initial review have been limited to a new Jaguar ignition coil ($128) & professionally repainting the front & rear bumpers (approx. $600), a project I intended since purchase. There have been no other costs; everything works great on the car & it runs & drives beautifully. I still marvel at how much car you get with the XK8, compared with much more expensive GTs like an Aston Martin DB7 or (especially now) Porsche 911. It took nearly 20 years for the XK8's predecessor, the XJS, to begin to appreciate in value, so it will be awhile before XK8 values start climbing. In the meantime, buy the best accident-free XK8 you can afford, have a local Jaguar specialist maintain/service it, and take care of it like it deserves. Great value, great motoring, great experience.UPDATE (5/16/17): 30 months in & still loving my XK8 - she's a keeper. A few months ago, I decided to fix some miscellaneous leaks (oil, coolant), a part of owning any British car. My local Jag specialist replaced the coolant bypass hose, water distribution pipe & thermostat housing, plus some o-rings & the coolant cap. The shop also replaced the oil pan gasket & drain plug. The fixes weren't cheap but they worked. Costs: parts ($321.32) & labor ($284.20) totaled $624.80 w. tax. The car is now approaching 130k mi. & drives as sweet as ever. I'm planning some road trips for the summer, including a couple of British car shows. The body & paint is excellent, the black leather interior has that aromatic richness of Connolly leather that I love, and the power top, AC & electricals all work perfectly. It's still a few more years before XK8s start their upswing in value as a modern classic, so find a good 'un now while they're cheap & enjoy!UPDATE (5/17/18): Quick update on my XK8 after 3+ years of ownership - she still looks great, comes out of the garage on sunny days, and runs like a top. No issues at all during the last year - I've added about 2000 miles since the last update. Hard to believe my XK8 is approaching 20 years old, but it's true. I sometimes get a yen to sell it & get something else, but what would take its place? A drive in the country, top up or down, is all it takes to remind me what a great car it really is. She's a keeper.","[('specialty insurance', 'insurance'), ('auto insurance', 'insurance'), ('oil pan', 'pan')]","['reduced annually', 'comprehensive specialty auto insurance']","[['one'], ['year', 'car', 'convertible', 'conv', 'etc'], ['car'], ['nt', 'one'], ['nt', 'one', 'convertible', 'conv'], ['drive', 'nt', 'like', 'new'], ['nt', 'car'], ['nt', 'new'], ['nt'], ['drive', 'car', 'work', 'great'], ['like', 'car', 'now'], ['year'], ['nt', 'like', 'take'], ['great'], ['nt'], ['nt', 'car'], ['nt'], ['work'], ['car'], ['drive'], ['car', 'road'], ['nt', 'work', 'love'], ['like', 'good', 'come', 'year', 'great'], ['miles', 'year'], ['year'], ['drive', 'nt', 'car', 'take', 'great']]","[('Champagne motoring', 'motoring'), ('n chips', 'chips'), ('chips money', 'money'), ('XK8 convertible', 'convertible'), ('dream car', 'car'), ('timing chains', 'chains'), ('water pump', 'pump'), ('Jaguar specialist', 'specialist'), ('engine upgrades', 'upgrades'), ('motor mounts', 'mounts'), ('airflow meter', 'meter'), ('valve cover', 'cover'), ('cover gaskets', 'gaskets'), ('Jaguar coil', 'coil'), ('ignition coil', 'coil'), ('XK8 values', 'values'), ('Jaguar specialist', 'specialist'), ('specialist service', 'service'), ('Jag specialist', 'specialist'), ('coolant hose', 'hose'), ('bypass hose', 'hose'), ('water distribution', 'distribution'), ('distribution pipe', 'pipe'), ('o rings', 'rings'), ('coolant cap', 'cap'), ('130k mi', 'mi'), ('road trips', 'trips'), ('Connolly leather', 'leather'), ('power top', 'top'), ('Quick update', 'update')]","['compared now', 'new tires', 'expensive GTs', 'work perfectly', 'power top lines', 'new Jaguar ignition coil', 'much dream car', 'front brakes', 'best accident', 'local Jaguar Jaguar Jag specialist', 'last year', 'took awhile', 'still marvel', 'still loving', 'runs beautifully', 'great dream car', 'already done', 'British dream car', 'still looks', 'happy Champagne motoring', 'XK8 convertible lines', 'great Champagne motoring', 'other costs', 'professionally repainting', 'great experience', '130k miscellaneous leaks', 'perfect body', 'ago decided', 'local Jag specialist service', 'hydraulic lines', 'Great value', 'sunny days', 'initial review', 'last Quick update', 'maintain there', 'black Connolly leather', 'mass airflow meter', 'aromatic richness', 'more expensive GTs', 'few months', 'modern classic']",pos
2, on 06/07/11 19:03 PM (PDT),tomeyeman ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,So-So car," I traded a 98 Porsche Boxster for a 99 Jaguar XK8 a few years ago.son I did it was to have a back seat for my kids to ride.Unfortunately the back seat is so small only kids under 5 can fit.Exterior:No complaints. It's a sleek, nice design. Interior:Extremely difficult to enter/exit but once inside is comfortable .The wood interior is nice but the rest is cheap, easily breakable plastic.Mechanical:The well-known cheaply-made plastic timing chain tensioners should have been replaced on all the XK under warranty. Overall by no means a luxury car. Then again, I'm comparing it to an LS Lexus.",2.75,"So-So car I traded a 98 Porsche Boxster for a 99 Jaguar XK8 a few years ago.son I did it was to have a back seat for my kids to ride.Unfortunately the back seat is so small only kids under 5 can fit.Exterior:No complaints. It's a sleek, nice design. Interior:Extremely difficult to enter/exit but once inside is comfortable .The wood interior is nice but the rest is cheap, easily breakable plastic.Mechanical:The well-known cheaply-made plastic timing chain tensioners should have been replaced on all the XK under warranty. Overall by no means a luxury car. Then again, I'm comparing it to an LS Lexus.",[],"['back seat', 'again comparing', 'nice design', 'small kids', 'sleek design']","[['year', 'car'], ['nt'], ['nt'], ['nt'], ['nt', 'one', 'now'], ['car']]","[('wood interior', 'interior'), ('plastic timing', 'timing'), ('timing chain', 'chain'), ('chain tensioners', 'tensioners'), ('luxury car', 'car')]","['easily breakable plastic', 'difficult to enter', 'well known', 'few years', 'breakable plastic', 'cheaply made', 'traded ago']",pos
3, on 05/05/11 12:27 PM (PDT),remsenburg ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,"Great value, but requires some patience...."," As someone who has owned two other Jaguars, an XJ6 and an XJ8, that were purchased new and kept for 7 or more years and 100k miles, without any problems, I was optimistic that my purchase of a 1999 XK8 in the spring of 2010 would not present any problems.I researched the car and was aware of the timing chain issue (which I replaced immediately on purchase of the car), but I was unprepared for mysterious ""check engine"" light problems.After several unsuccessful attempts by my repair shop the problem ultimately was the electronic throttle control module (a very expensive part).After replacing the ECM - no problems.All in all still a lot of car for the money!",4.0,"Great value, but requires some patience.... As someone who has owned two other Jaguars, an XJ6 and an XJ8, that were purchased new and kept for 7 or more years and 100k miles, without any problems, I was optimistic that my purchase of a 1999 XK8 in the spring of 2010 would not present any problems.I researched the car and was aware of the timing chain issue (which I replaced immediately on purchase of the car), but I was unprepared for mysterious ""check engine"" light problems.After several unsuccessful attempts by my repair shop the problem ultimately was the electronic throttle control module (a very expensive part).After replacing the ECM - no problems.All in all still a lot of car for the money!",[],['Great value'],"[['nt', 'miles', 'year', 'one', 'new'], ['car'], ['nt'], ['car', 'one']]","[('timing chain', 'chain'), ('chain issue', 'issue'), ('check engine', 'engine'), ('repair shop', 'shop'), ('throttle control', 'control')]","['several attempts', 'very expensive part', 'electronic throttle', 'light problems', 'mysterious check engine', 'unsuccessful attempts', 'expensive part', 'replaced immediately', 'other Jaguars']",pos
4, on 04/15/10 08:49 AM (PDT),Sutzme ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Worth the headaches," Bought this gem used with 21K miles on it. Good thing I had an extended warranty. Plenty of electrical problem, traction control fail, antilock brake fail, convertible top lines fractured (not covered), fuel pump fail, starter fail, etc. In spite of all that, this car is just fab. It drives like a dream now that everything is fixed. She is a thing of beauty. I never get tired of starting the engine. She handles so well on the road and is great on the highway (gets 26 mpg believe it or not). These cars have lots of computer glitches. You have to get used to them. Thing you need most is a mechanic you trust who can keep your gem running smoothly. Dealerships are not always the best at this.",4.625,"Worth the headaches Bought this gem used with 21K miles on it. Good thing I had an extended warranty. Plenty of electrical problem, traction control fail, antilock brake fail, convertible top lines fractured (not covered), fuel pump fail, starter fail, etc. In spite of all that, this car is just fab. It drives like a dream now that everything is fixed. She is a thing of beauty. I never get tired of starting the engine. She handles so well on the road and is great on the highway (gets 26 mpg believe it or not). These cars have lots of computer glitches. You have to get used to them. Thing you need most is a mechanic you trust who can keep your gem running smoothly. Dealerships are not always the best at this.",[],"['running smoothly', 'need most']","[['miles'], ['nt'], ['nt', 'convertible', 'conv', 'etc'], ['car'], ['drive', 'like'], ['road', 'great'], ['car']]","[('K miles', 'miles'), ('traction control', 'control'), ('antilock brake', 'brake'), ('brake fail', 'fail'), ('fuel pump', 'pump'), ('pump fail', 'fail'), ('computer glitches', 'glitches')]","['handles well', 'Good thing', 'top lines', 'electrical problem', 'starter brake pump fail', 'convertible lines', 'extended warranty']",pos
8, on 08/13/07 12:27 PM (PDT),greyfox ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Reality," Great looking but no real substance.  At 65000 miles, I have repaired timing chain guides, motor mounts, tilt wheel electronics, door lock electronics, memory seat electronics, Mass Air flow meter, throttle body module, fuel pump, fuel regulator, plugs and it still is a big question mark.  Can shut down in traffic.  No notice.  Can be hard to start up with shaking for 2 minutes.  Shows failures but the computer reads unrelated problems which if fixed would not make any difference.  Intermittent ability to start up.  Sometimes seems like no starter connected.",3.375,"Reality Great looking but no real substance.  At 65000 miles, I have repaired timing chain guides, motor mounts, tilt wheel electronics, door lock electronics, memory seat electronics, Mass Air flow meter, throttle body module, fuel pump, fuel regulator, plugs and it still is a big question mark.  Can shut down in traffic.  No notice.  Can be hard to start up with shaking for 2 minutes.  Shows failures but the computer reads unrelated problems which if fixed would not make any difference.  Intermittent ability to start up.  Sometimes seems like no starter connected.",[],"['real substance', 'Great looking', 'unrelated problems']","[['nt', 'miles'], ['minute'], ['nt'], ['like']]","[('timing guides', 'guides'), ('chain guides', 'guides'), ('motor mounts', 'mounts'), ('tilt wheel', 'wheel'), ('wheel electronics', 'electronics'), ('door lock', 'lock'), ('lock electronics', 'electronics'), ('memory electronics', 'electronics'), ('seat electronics', 'electronics'), ('Air flow', 'flow'), ('flow meter', 'meter'), ('throttle module', 'module'), ('body module', 'module'), ('fuel pump', 'pump'), ('fuel regulator', 'regulator'), ('question mark', 'mark')]","['hard to start', 'Intermittent ability', 'big question mark', 'Sometimes seems']",pos
9, on 05/20/05 07:29 AM (PDT),Richard Hill ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,The Brits can still make a great car," I had resisted buying another Jaguar since my bad experiences with the XJ models of the 70/80s. However, since Ford has dragged this famous marque into the 21st century, with good quality control & finish, I decided to give the make another go. I have not regretted it for one moment, because this beautiful lady will make you feel 20 years younger without surgery & hours in the gym  (as did XKE in the 1960s). The performance & endless  power is captivating (forget the nonsense of 0-60 & top speed).The ride is firm, but comfortable & the road holding is like a go-kart. The design team of Jaguar has blended luxury, style, performance & feel good factor in one car, which is hard to beat under $100K.",4.5,"The Brits can still make a great car I had resisted buying another Jaguar since my bad experiences with the XJ models of the 70/80s. However, since Ford has dragged this famous marque into the 21st century, with good quality control & finish, I decided to give the make another go. I have not regretted it for one moment, because this beautiful lady will make you feel 20 years younger without surgery & hours in the gym  (as did XKE in the 1960s). The performance & endless  power is captivating (forget the nonsense of 0-60 & top speed).The ride is firm, but comfortable & the road holding is like a go-kart. The design team of Jaguar has blended luxury, style, performance & feel good factor in one car, which is hard to beat under $100K.",[],"['endless power', 'top speed']","[['car', 'great'], ['nt', 'good', 'give'], ['nt', 'year', 'one'], ['like', 'road'], ['good', 'car', 'one']]","[('XJ models', 'models'), ('quality control', 'control'), ('road holding', 'holding'), ('go kart', 'kart'), ('design team', 'team')]","['great car', 'hard to beat', 'bad experiences', 'famous marque', 'good factor', 'beautiful lady', '21st century', 'still make', 'However decided', 'good quality control']",pos
11, on 03/02/05 21:07 PM (PST),JZL ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Pretty good car," Overall good car. It's a kick to drive and it looks great. Put Pirelli tires on it and it really handles. Car was reliable until about 75,000 miles. After that, transmission and instrument pack had to be replaced. Car also jumped timing and timing chain needed to be repaired. Premature in my book. Make sure you purchase the extended warranty. It's worth its weight in gold!",4.25,"Pretty good car Overall good car. It's a kick to drive and it looks great. Put Pirelli tires on it and it really handles. Car was reliable until about 75,000 miles. After that, transmission and instrument pack had to be replaced. Car also jumped timing and timing chain needed to be repaired. Premature in my book. Make sure you purchase the extended warranty. It's worth its weight in gold!","[('Pirelli tires', 'tires'), ('timing chain', 'chain')]",['really handles'],"[['good', 'car'], ['drive', 'great'], ['nt', 'miles'], ['nt'], ['nt']]",[],"['Overall car', 'good car', 'Pretty good car', 'extended warranty']",pos
13, on 05/14/04 00:00 AM (PDT),California man ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Reliable...but," It is a fun car to drive I even had a police officer stop me to admire the car, honestly no ticket. I had the engine replaced at 34,000 miles because of no oil. I don't know if the servicing dealer didn't put in enough or why or how it lost it. It was covered under warranty after a fight with Jag reps. What I did find out is the gauges are not reliable because prior to dying, the engine temp and oil pressure guages all said normal nor were there any red lights lite on the dash. ",4.5,"Reliable...but It is a fun car to drive I even had a police officer stop me to admire the car, honestly no ticket. I had the engine replaced at 34,000 miles because of no oil. I don't know if the servicing dealer didn't put in enough or why or how it lost it. It was covered under warranty after a fight with Jag reps. What I did find out is the gauges are not reliable because prior to dying, the engine temp and oil pressure guages all said normal nor were there any red lights lite on the dash. ","[('servicing dealer', 'dealer'), ('engine temp', 'temp'), ('oil pressure', 'pressure'), ('pressure guages', 'guages')]","['red lights', 'prior said']","[['drive', 'car', 'one'], ['miles'], ['nt']]","[('police officer', 'officer')]",['even had'],pos
14, on 11/13/03 00:00 AM (PST),MorMat ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Unreliable," For sure it is a fun and sexy car to drive and has lots of power. But for the price it is very cheaply built. A lot of things fall apart, there are plenty of electrical problems, overall you always feel what is gonna go wrong and break next. Recently the engine has given me problems. During the last three months my car has be out for service for one and half months. I'll never buy another Jaguar.",3.625,"Unreliable For sure it is a fun and sexy car to drive and has lots of power. But for the price it is very cheaply built. A lot of things fall apart, there are plenty of electrical problems, overall you always feel what is gonna go wrong and break next. Recently the engine has given me problems. During the last three months my car has be out for service for one and half months. I'll never buy another Jaguar.",[],"['never buy', 'cheaply built']","[['drive', 'car'], ['nt'], ['nt', 'give'], ['nt', 'car', 'one']]","[('t plenty', 'plenty')]","['overall feel', 'break next', 'electrical problems', 'last months', 'fall apart', 'always feel', 'Recently given']",pos
25, on 12/28/04 17:12 PM (PST),Dan S. ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),"Fun to drive, the envy of the block"," Can't believe the envious looks and comments we have had. Handles very well, great styling, reasonable gas mileage. Great acceleration. Surprisingly quiet ride with the top up. Problem getting routine parts such as oil filters, etc.",4.875,"Fun to drive, the envy of the block Can't believe the envious looks and comments we have had. Handles very well, great styling, reasonable gas mileage. Great acceleration. Surprisingly quiet ride with the top up. Problem getting routine parts such as oil filters, etc.",[],"['quiet ride', 'Great acceleration', 'Surprisingly quiet ride']","[['drive', 'nt'], ['great'], ['etc']]","[('gas mileage', 'mileage'), ('oil filters', 'filters')]","['great styling', 'routine parts', 'Handles well', 'reasonable gas mileage', 'envious looks']",pos
