Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 04/19/18 05:08 AM (PDT),gaboy ,2017 INFINITI QX70 SUV 4dr SUV (3.7L 6cyl 7A),Best deal i've ever gotten," I have a good friend who has a 2014 version under the old nomenclature, and while I originally thought the car was a little odd looking (i still do), i really enjoyed riding in it.  I finally decided to get a new car in 2017 and after looking at all the midsize SUV's available, i drifted over to the Qx70 because i wanted something fun to drive and the car had gone out of production so i felt i could get a good deal on one.  I actually got a spectacular deal on a CPO with 4400 miles on it ($36K for a car with a $52K sticker) and 42 months of mfer warranty left.  It was a corporate owned vehicle used by a Nissan exec.  My gain points out a negative- this vehicle really depreciates in its first year- so if you buy one you need to keep it.   I purposely stayed away from the sport and limited because the 18 inch wheel has a lot more air and rubber on the wheels vs the 20/21 inch wheels - it makes a difference in softening the ride. I think the big wheels look great but i wanted a more standard issue tire.   The technology is old but proven- no trips to the dealership for bugs in the driver assist functions or transmission. Nav has both touchscreen and button panel- its a little far away for touchscreen when driving but buttons are intuitive.  The car drives wonderfully.  The responsiveness is off the charts and the rear-wheel drive acceleration is smooth and powerful.  I just love driving it and it is more comfortable than i expected.  The biggest negative is the fuel economy- 17/21 with premium fuel adds up.  But i knew that going in and the deal i got will pay for a lot of fuel!   GREAT CAR!!!",5.0,"Best deal i've ever gotten I have a good friend who has a 2014 version under the old nomenclature, and while I originally thought the car was a little odd looking (i still do), i really enjoyed riding in it.  I finally decided to get a new car in 2017 and after looking at all the midsize SUV's available, i drifted over to the Qx70 because i wanted something fun to drive and the car had gone out of production so i felt i could get a good deal on one.  I actually got a spectacular deal on a CPO with 4400 miles on it ($36K for a car with a $52K sticker) and 42 months of mfer warranty left.  It was a corporate owned vehicle used by a Nissan exec.  My gain points out a negative- this vehicle really depreciates in its first year- so if you buy one you need to keep it.   I purposely stayed away from the sport and limited because the 18 inch wheel has a lot more air and rubber on the wheels vs the 20/21 inch wheels - it makes a difference in softening the ride. I think the big wheels look great but i wanted a more standard issue tire.   The technology is old but proven- no trips to the dealership for bugs in the driver assist functions or transmission. Nav has both touchscreen and button panel- its a little far away for touchscreen when driving but buttons are intuitive.  The car drives wonderfully.  The responsiveness is off the charts and the rear-wheel drive acceleration is smooth and powerful.  I just love driving it and it is more comfortable than i expected.  The biggest negative is the fuel economy- 17/21 with premium fuel adds up.  But i knew that going in and the deal i got will pay for a lot of fuel!   GREAT CAR!!!","[('fuel economy', 'economy'), ('premium fuel', 'fuel')]",['biggest negative'],"[['good', 'car'], ['drive', 'nt', 'good', 'car', 'one', 'new'], ['nt', 'miles', 'car'], ['vehicle'], ['nt', 'vehicle', 'year', 'one'], ['sport'], ['nt', 'think', 'great'], ['drive'], ['nt'], ['drive', 'car'], ['drive'], ['love'], ['new']]","[('K sticker', 'sticker'), ('mfer warranty', 'warranty'), ('Nissan exec', 'exec'), ('inch wheel', 'wheel'), ('inch wheels', 'wheels'), ('issue tire', 'tire'), ('driver assist', 'assist'), ('assist functions', 'functions'), ('wheel acceleration', 'acceleration'), ('drive acceleration', 'acceleration')]","['big inch inch wheels', 'old nomenclature', 'Best deal', 'really depreciates', 'purposely stayed', 'drives wonderfully', 'standard issue tire', 'really enjoyed', 'actually got', 'originally thought', 'touchscreen panel', 'good deal', 'stayed away', 'ever gotten', 'good friend', 'little looking', 'negative vehicle', 'odd looking', 'spectacular deal', 'new car', 'first year', 'more standard issue tire', 'finally decided', 'more air', 'touchscreen driving', 'rear inch wheel']",neg
 on 01/30/17 09:24 AM (PST),JWK ,2017 INFINITI QX70 SUV 4dr SUV AWD (3.7L 6cyl 7A),Meh...not really that impressed," I rented this car and spent 900 miles in it (I got in with 8 miles, returned with 908).  Overall, I was expecting better.  Cabin was nice and well appointed.  Buttons were easily placed and generally everything was intuitive and easy to use.  Given that it was January and I was in northern Minnesota, I was impressed by the stability control intervention, which was quick and predictable when cornering and the rear started to break away.  Kept me on the road pointed the right direction, and there was no tire spinning or anything.  As with a lot of Infiniti SUVs, the cabin is a bit claustrophobic and outward visibility is below average.  I really had to crane my neck to look over my shoulder and around blind spots.  If road conditions were at all undulating, the ride was very jumpy and uncomfortable.  You could really see it when the headlights were on; they were bobbing up and down and all of that was transmitted into the cabin.  The USB integration was sporadic.  Sometimes it would start up right away, others it would get stuck on ""reading file"" and require a lot more monkeying around with it before music would play.  But what was most noteworthy, in a negative sense, was the gas mileage.  I drove the 900 miles in less than a week, so my driving was mostly highway.  Yet it returned below 20 mpg as an average.  For a 20+ gallon tank, range was *barely* 400 miles.  I'm not a rocket accelerator, nor do I drive like a speed demon (on the interstate, I have the cruise pegged right around the speed limit).  Add to that the engine requires premium gasoline.  In this day and age, for a smaller SUV, that kind of mileage is flat-out poor.  On the same route with my Cayenne and driving the same style, I get 24-25 mpg.  As a result, I would say that while there are some things to like about the QX70, there are much better options out there.",3.0,"Meh...not really that impressed I rented this car and spent 900 miles in it (I got in with 8 miles, returned with 908).  Overall, I was expecting better.  Cabin was nice and well appointed.  Buttons were easily placed and generally everything was intuitive and easy to use.  Given that it was January and I was in northern Minnesota, I was impressed by the stability control intervention, which was quick and predictable when cornering and the rear started to break away.  Kept me on the road pointed the right direction, and there was no tire spinning or anything.  As with a lot of Infiniti SUVs, the cabin is a bit claustrophobic and outward visibility is below average.  I really had to crane my neck to look over my shoulder and around blind spots.  If road conditions were at all undulating, the ride was very jumpy and uncomfortable.  You could really see it when the headlights were on; they were bobbing up and down and all of that was transmitted into the cabin.  The USB integration was sporadic.  Sometimes it would start up right away, others it would get stuck on ""reading file"" and require a lot more monkeying around with it before music would play.  But what was most noteworthy, in a negative sense, was the gas mileage.  I drove the 900 miles in less than a week, so my driving was mostly highway.  Yet it returned below 20 mpg as an average.  For a 20+ gallon tank, range was *barely* 400 miles.  I'm not a rocket accelerator, nor do I drive like a speed demon (on the interstate, I have the cruise pegged right around the speed limit).  Add to that the engine requires premium gasoline.  In this day and age, for a smaller SUV, that kind of mileage is flat-out poor.  On the same route with my Cayenne and driving the same style, I get 24-25 mpg.  As a result, I would say that while there are some things to like about the QX70, there are much better options out there.","[('Infiniti SUVs', 'SUVs'), ('reading file', 'file'), ('gas mileage', 'mileage')]","['Overall expecting', 'start away', 'claustrophobic visibility', 'premium gasoline', 'really had', 'Sometimes start', 'same route', 'smaller SUV', 'negative sense', 'blind spots', 'same style']","[['nt', 'miles', 'car'], ['nt'], ['nt'], ['nt'], ['nt', 'road'], ['road'], ['nt'], ['nt'], ['miles'], ['miles', 'range', 'tank'], ['drive', 'nt', 'like'], ['like']]","[('stability control', 'control'), ('control intervention', 'intervention'), ('tire spinning', 'spinning'), ('road conditions', 'conditions'), ('USB integration', 'integration'), ('gallon tank', 'tank'), ('rocket accelerator', 'accelerator'), ('speed demon', 'demon'), ('speed limit', 'limit')]","['well appointed', 'quick cornering', 'better options', 'easily placed', 'easy to use', 'like there', 'much better options', 'right direction']",neg
 on 11/28/16 20:07 PM (PST),Don Finley ,2017 INFINITI QX70 SUV 4dr SUV (3.7L 6cyl 7A),2017 QX70 Limited," Owned a 2004 FX35, was the best car I've ever owned, had 240K mi when I hit a deer squarely front and center, airbags deployed, and insurance totalled the car.  Besides cosmetic damage after hitting the deer while traveling 75 mph, there was no structural or mechanical damage. I drove it home with the deflated airbags flapping.  Would not have survived in a smaller, lower vehicle. This is the first time I've bought the same car again, just a newer version. The car is gorgeous, powerful, loaded and comfortable. Already took it on T-giving trip from FL to KY.  Technology is well placed and easy to access, phone is sync'd via bluetooth, and USB cord adds all my music on board. SAT, AM, FM and aux are a simple push of a button, all with great sound. It doesn't lack anything I want, except the middle retractable cup holder on the floor in the back that the FX35 had. The gearing is growing on me; it revs high at start out in low gears, near 3000, then shifts to around 2000.  Different from the FX35, but still smooth and powerful. 21 inch tires on dark grey wheels looks awesome, and handles like a sports car.  Very happy!8 months later, I wouldn't change a thing, except the phone via bluetooth . . . it takes voice commands, then asks me to verify it got it right by picking a number, and it displays 5 names from my contact list, and the one I want is always #1.  I wish I could bypass the verification and have it just call.  I also added 3M clear bra to the front, mirrors, and door handles.  Great product, protects from bug chips and can't see it except up close if you're looking for the line across the hood.Just over a year later, still love it.  Some quirky anomalies have started with the music / phone interface, but I havenât been able to get it to the dealer to check it out. Still works, but sometimes differently than it should.  Just over 29K miles, and with oil changes, tire balance, rotation and front end alignment every 5K miles, it drives like new, still looks brand new, and my daughter says it still smells new.  Lost count of how many strangers have commented on how beautiful the car is.  Just bought an â18 Mercedes GLA 250 for my wife, and the salesman had to go outside and drool over it, and he had a $337K Maybach in his showroom.  This Infiniti QX 70 Limited, in my opinion, is the star of the entire Nissan/Infiniti menu.",5.0,"2017 QX70 Limited Owned a 2004 FX35, was the best car I've ever owned, had 240K mi when I hit a deer squarely front and center, airbags deployed, and insurance totalled the car.  Besides cosmetic damage after hitting the deer while traveling 75 mph, there was no structural or mechanical damage. I drove it home with the deflated airbags flapping.  Would not have survived in a smaller, lower vehicle. This is the first time I've bought the same car again, just a newer version. The car is gorgeous, powerful, loaded and comfortable. Already took it on T-giving trip from FL to KY.  Technology is well placed and easy to access, phone is sync'd via bluetooth, and USB cord adds all my music on board. SAT, AM, FM and aux are a simple push of a button, all with great sound. It doesn't lack anything I want, except the middle retractable cup holder on the floor in the back that the FX35 had. The gearing is growing on me; it revs high at start out in low gears, near 3000, then shifts to around 2000.  Different from the FX35, but still smooth and powerful. 21 inch tires on dark grey wheels looks awesome, and handles like a sports car.  Very happy!8 months later, I wouldn't change a thing, except the phone via bluetooth . . . it takes voice commands, then asks me to verify it got it right by picking a number, and it displays 5 names from my contact list, and the one I want is always #1.  I wish I could bypass the verification and have it just call.  I also added 3M clear bra to the front, mirrors, and door handles.  Great product, protects from bug chips and can't see it except up close if you're looking for the line across the hood.Just over a year later, still love it.  Some quirky anomalies have started with the music / phone interface, but I havenât been able to get it to the dealer to check it out. Still works, but sometimes differently than it should.  Just over 29K miles, and with oil changes, tire balance, rotation and front end alignment every 5K miles, it drives like new, still looks brand new, and my daughter says it still smells new.  Lost count of how many strangers have commented on how beautiful the car is.  Just bought an â18 Mercedes GLA 250 for my wife, and the salesman had to go outside and drool over it, and he had a $337K Maybach in his showroom.  This Infiniti QX 70 Limited, in my opinion, is the star of the entire Nissan/Infiniti menu.","[('giving trip', 'trip'), ('bug chips', 'chips')]","['low gears', 'cosmetic damage', 'structural damage', 'revs high', 'Great product', 'Already took']","[['nt', 'car'], ['home'], ['vehicle'], ['bought', 'car', 'new'], ['car'], ['one'], ['great'], ['nt'], ['nt'], ['like', 'car', 'sport'], ['nt', 'one'], ['nt', 'one', 'take'], ['nt'], ['year', 'love'], ['nt', 'one'], ['nt', 'work'], ['drive', 'nt', 'like', 'miles', 'new'], ['nt', 'car', 'range'], ['bought', 'wife'], ['nt']]","[('USB cord', 'cord'), ('retractable holder', 'holder'), ('cup holder', 'holder'), ('inch tires', 'tires'), ('grey wheels', 'wheels'), ('sports car', 'car'), ('voice commands', 'commands'), ('contact list', 'list'), ('phone interface', 'interface'), ('K miles', 'miles'), ('oil changes', 'changes'), ('tire balance', 'balance'), ('K miles', 'miles'), ('Infiniti menu', 'menu')]","['best sports car', 'then asks', 'still smells', 'able to check', 'dark grey wheels', 'still looks', 'many strangers', 'newer version', 'well placed', 'front end', 'go outside', 'still love', 'drove home', 'bought again', 'later change', 'first time', 'quirky anomalies', 'great sound', 'simple push', 'clear bra', 'smaller vehicle', 'lower vehicle', 'Still works', 'same sports car', 'ever owned', 'easy to access', 'entire Infiniti menu', 'later love', 'Just bought']",neg
 on 09/30/15 11:57 AM (PDT),A Fritz ,2015 INFINITI QX70 SUV 4dr SUV AWD (3.7L 6cyl 7A),Great Performance Hampered by Horrible Technology," I owned three Infiniti FX cars - 2006, 2009, 2012.   Was finalizing purchase of 2015 QX70.The majority of the really important things on a car - safety, drive, handling, reliability - all of my cars were excellent.   There were a few areas of concern over the years, and since the model doesn't seem to have changed in over a decade, they continued to be issues.    Rear seat room was adequate, but due to the shape of the rear doors, getting in and out was a problem for some passengers.  Kids should be fine.   Rear cargo capacity was fine for me -- but this isn't going to provide the mega-capacity of some SUVs.Most recently had a car in Midnight Mocha with brown leather interior - a nice deep root beer color.   The metallic exterior paint appears as a deep, eggplant purple in many lighting situations, including daylight/sunlight.   The basic interior choices for the car are either graphite gray or light wheat.   The brown interior results in a hodgepodge incomplete look - a sort of cheap, half-finished shortcut.   Seats and parts of the dash are substituted with nice brown leather, but all other leather and trim remains the standard graphite - such as the doors, portions of the dash, etc.   Brown floormats over the basic graphite carpet looks odd.   That's poor attention to detail reminiscent of a half-finished job or a cover-up.  Since all other exterior color combos provide for graphite or wheat interior, this issue should only occur with a Mocha/brown leather equipped car.  The car was fun to drive, and had great exterior styling.However, for any driver who finds technology to be important - the FX and QX70 miss the mark by alot.   ALOT.    The software and user interface for Navigation, Bluetooth, and audio entertainment are bad.   Just plain bad.   Test other cars, and almost all will demonstrate much better controls and interfaces.   Only one USB outlet in the car, voice interface that works poorly and freezes are some of the problems.   Limited information display when using your own devices via bluetooth or USB, and even for the Satellite radio.   No ability to control music selection with voice commands.  But the most astonishing problem is the severely outdated navigation dataset loaded into new cars.   Whatever source Infiniti uses for nav-data is horrible.   Roads and business in existence for several years simply don't appear in the Infiniti's Nav.   Not even brand new cars.  As I prepared to buy the QX70, my fourth Infiniti, I decided to pay particular attention to the Nav/entertainment system.   I tried several different automobile brands.   I found that design and software varied from manufacturer to manufacturer - with many aspects of the Infiniti being the worst.   I made a list of several destinations, all established in early 2014 or in prior years, and then tested the 2015 cars from several manufacturers.   Even tested the 2016 QX70.    Not one business from 2013 or 2014 was found on the Nav dataset in the 2015 or even the 2016 QX70.   At least 80% were found in all of the other 2015 cars, and often 100%.If you don't care about user toys/entertainment/navigation --- then the QX70 is a fantastic car.   If driving a relatively high-priced premium automobile with horrible technology, out-performed and out-designed by many budget cars will bother you.... avoid the QX70.   Or, at least test these systems in the QX70 before finalizing a purchase/lease decision.   After 9 years, I decided it bothered me too much, so I switched to another manufacturer's crossover.    I'll check back in on the Infiniti when I'm ready for a new car in a few years - if the technology is updated and comparable to other manufacturers, I'll probably return to being an infiniti owner.",3.0,"Great Performance Hampered by Horrible Technology I owned three Infiniti FX cars - 2006, 2009, 2012.   Was finalizing purchase of 2015 QX70.The majority of the really important things on a car - safety, drive, handling, reliability - all of my cars were excellent.   There were a few areas of concern over the years, and since the model doesn't seem to have changed in over a decade, they continued to be issues.    Rear seat room was adequate, but due to the shape of the rear doors, getting in and out was a problem for some passengers.  Kids should be fine.   Rear cargo capacity was fine for me -- but this isn't going to provide the mega-capacity of some SUVs.Most recently had a car in Midnight Mocha with brown leather interior - a nice deep root beer color.   The metallic exterior paint appears as a deep, eggplant purple in many lighting situations, including daylight/sunlight.   The basic interior choices for the car are either graphite gray or light wheat.   The brown interior results in a hodgepodge incomplete look - a sort of cheap, half-finished shortcut.   Seats and parts of the dash are substituted with nice brown leather, but all other leather and trim remains the standard graphite - such as the doors, portions of the dash, etc.   Brown floormats over the basic graphite carpet looks odd.   That's poor attention to detail reminiscent of a half-finished job or a cover-up.  Since all other exterior color combos provide for graphite or wheat interior, this issue should only occur with a Mocha/brown leather equipped car.  The car was fun to drive, and had great exterior styling.However, for any driver who finds technology to be important - the FX and QX70 miss the mark by alot.   ALOT.    The software and user interface for Navigation, Bluetooth, and audio entertainment are bad.   Just plain bad.   Test other cars, and almost all will demonstrate much better controls and interfaces.   Only one USB outlet in the car, voice interface that works poorly and freezes are some of the problems.   Limited information display when using your own devices via bluetooth or USB, and even for the Satellite radio.   No ability to control music selection with voice commands.  But the most astonishing problem is the severely outdated navigation dataset loaded into new cars.   Whatever source Infiniti uses for nav-data is horrible.   Roads and business in existence for several years simply don't appear in the Infiniti's Nav.   Not even brand new cars.  As I prepared to buy the QX70, my fourth Infiniti, I decided to pay particular attention to the Nav/entertainment system.   I tried several different automobile brands.   I found that design and software varied from manufacturer to manufacturer - with many aspects of the Infiniti being the worst.   I made a list of several destinations, all established in early 2014 or in prior years, and then tested the 2015 cars from several manufacturers.   Even tested the 2016 QX70.    Not one business from 2013 or 2014 was found on the Nav dataset in the 2015 or even the 2016 QX70.   At least 80% were found in all of the other 2015 cars, and often 100%.If you don't care about user toys/entertainment/navigation --- then the QX70 is a fantastic car.   If driving a relatively high-priced premium automobile with horrible technology, out-performed and out-designed by many budget cars will bother you.... avoid the QX70.   Or, at least test these systems in the QX70 before finalizing a purchase/lease decision.   After 9 years, I decided it bothered me too much, so I switched to another manufacturer's crossover.    I'll check back in on the Infiniti when I'm ready for a new car in a few years - if the technology is updated and comparable to other manufacturers, I'll probably return to being an infiniti owner.","[('seat room', 'room'), ('information display', 'display'), ('Satellite radio', 'radio'), ('nav data', 'data')]","['own devices', 'rear doors', 'Rear seat room', 'many aspects', 'Limited information display']","[['car'], ['drive', 'nt', 'car'], ['nt', 'year'], ['car'], ['nt', 'car'], ['nt'], ['nt', 'car'], ['nt'], ['etc'], ['car'], ['nt'], ['nt', 'car'], ['drive', 'car', 'great'], ['drive', 'nt'], ['audi', 'nt'], ['nt', 'car'], ['nt', 'car', 'work', 'one'], ['nt'], ['nt', 'car', 'new'], ['year'], ['car', 'new'], ['nt'], ['nt'], ['year', 'car', 'test'], ['test'], ['one'], ['car'], ['nt', 'car'], ['car'], ['test'], ['year'], ['infiniti', 'year', 'car', 'new']]","[('FX cars', 'cars'), ('car safety', 'safety'), ('cargo capacity', 'capacity'), ('mega capacity', 'capacity'), ('root beer', 'beer'), ('beer color', 'color'), ('lighting situations', 'situations'), ('graphite gray', 'gray'), ('hodgepodge incomplete', 'incomplete'), ('graphite carpet', 'carpet'), ('color combos', 'combos'), ('wheat interior', 'interior'), ('USB outlet', 'outlet'), ('voice interface', 'interface'), ('music selection', 'selection'), ('voice commands', 'commands'), ('navigation dataset', 'dataset'), ('entertainment system', 'system'), ('automobile brands', 'brands'), ('Nav dataset', 'dataset'), ('user navigation', 'navigation'), ('premium automobile', 'automobile'), ('lease decision', 'decision'), ('infiniti owner', 'owner')]","['fun to drive', 'severely outdated', 'much better controls', 'then tested', 'audio entertainment', 'recently had', 'fantastic car', 'simply appear', 'important things', 'other color combos', 'Even tested', 'probably return', 'other manufacturers', 'several years', 'prior years', 'many budFX cars', 'several manufacturers', 'great styling', 'However miss', 'really important things', 'brown results', 'several destinations', 'check in', 'other leather', 'astonishing problem', 'basic choices', 'few years', 'wheat interior results', 'exterior color combos', 'exterior styling', 'horrible technology', 'basic graphite carpet', 'new FX cars', 'metallic paint', 'standard graphite', 'out performed', 'exterior paint', 'different premium automobile brands', 'light wheat', 'nice leather', 'high premium automobile', 'works poorly', 'eggplant purple', 'many lighting situations', 'nice beer color', 'several premium automobile brands', 'other FX cars', 'only occur', 'wheat interior choices', 'check back', 'Great Performance', 'deep purple', 'poor attention', 'new car', 'better controls', 'few areas', 'bothered much', 'most astonishing problem', 'relatively high premium automobile', 'deep root', 'particular attention', 'brown leather']",neg
 on 07/17/04 00:00 AM (PDT),Tom Wilhoit ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Car," Great car,fun to drive and very dependable. The Bridgestone tires have been a real problem. I've had a hard time keeping them balanced. ",5.0,"Great Car Great car,fun to drive and very dependable. The Bridgestone tires have been a real problem. I've had a hard time keeping them balanced. ",[],['hard time'],"[['drive', 'car'], ['one']]","[('Bridgestone tires', 'tires')]","['real problem', 'Great car']",neg
 on 05/11/04 00:00 AM (PDT),Cruzin Mark ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Very happy owner," I've had this car for a week now.  I love it.  Very smooth and powerful. There is some engine growl moving around low speeds (such as moving slowly through parking lots), but is quiet during normal driving. Was considering G35, but the price was much better for I35.  My dealer is awesome.I don't think you can get a nicer car for the money.",5.0,"Very happy owner I've had this car for a week now.  I love it.  Very smooth and powerful. There is some engine growl moving around low speeds (such as moving slowly through parking lots), but is quiet during normal driving. Was considering G35, but the price was much better for I35.  My dealer is awesome.I don't think you can get a nicer car for the money.","[('engine growl', 'growl'), ('parking lots', 'lots')]","['normal driving', 'moving slowly', 'low speeds']","[['car', 'now'], ['love'], ['car', 'think', 'one']]",[],"['nicer car', 'happy owner', 'Very happy owner', 'had now']",neg
 on 07/04/14 07:01 AM (PDT),ironpete0827 ,2002 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Unreliable and poor quality componets," As a person who worked in the automotive industry, I was always impressed with Nissans value for the money spent. When time came to purchase a vehicle for my wife I chose the 2002 Infiniti I-35 Sport. In the 12 years we've owned this vehicle I have put over $6000.00 in repairs in only 150,000 miles. Replaced rear brake calipers three times due to faulty design. Cam-shaft sensors twice, MAF sensor, numerous vacuum lines due to splitting, leather interior stitching came apart. Moonroof motor, and alternator.Car spent more time in shops then serving the family, and I now have sworn off Nissan , though I own a 72 datsun 240 and a 1991300zx. Very poor choice of vehicle.",2.625,"Unreliable and poor quality componets As a person who worked in the automotive industry, I was always impressed with Nissans value for the money spent. When time came to purchase a vehicle for my wife I chose the 2002 Infiniti I-35 Sport. In the 12 years we've owned this vehicle I have put over $6000.00 in repairs in only 150,000 miles. Replaced rear brake calipers three times due to faulty design. Cam-shaft sensors twice, MAF sensor, numerous vacuum lines due to splitting, leather interior stitching came apart. Moonroof motor, and alternator.Car spent more time in shops then serving the family, and I now have sworn off Nissan , though I own a 72 datsun 240 and a 1991300zx. Very poor choice of vehicle.","[('brake calipers', 'calipers'), ('Moonroof motor', 'motor')]","['faulty design', 'rear brake calipers']","[['nt', 'work', 'one'], ['vehicle', 'wife'], ['vehicle', 'year'], ['miles'], ['nt'], ['nt'], ['vehicle']]","[('quality componets', 'componets'), ('Nissans value', 'value'), ('Cam shaft', 'shaft'), ('shaft sensors', 'sensors'), ('vacuum lines', 'lines')]","['poor choice', 'Very poor choice', 'came apart', 'then serving', 'twice came', 'more time', 'numerous vacuum lines', 'poor quality componets', 'automotive industry']",neg
 on 03/07/11 07:06 AM (PST),romeol99 ,2002 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Wonderful car but gasaholic!," I bought this car in 2007 with 57K miles on it. I love this car. Very responsive and the quality of this car is awesome.I've only had 2 repairs with this car, radiator and steering fluid replacement.Mind you, it's best if you immediately repair any issues before it gets worse because it can get pricey. I engine lights comes on from time to time.I believe its because of the amount of oil in the engine.Once I add oil to lights come off. Who knows!Once I felt my radiator was going bad I fixed it pronto. Trust me you will save lots of money.Car has a very smooth ride and it has never failed me til this day. The biggest problem I have with this car is that its a gasaholic! Terrible",4.625,"Wonderful car but gasaholic! I bought this car in 2007 with 57K miles on it. I love this car. Very responsive and the quality of this car is awesome.I've only had 2 repairs with this car, radiator and steering fluid replacement.Mind you, it's best if you immediately repair any issues before it gets worse because it can get pricey. I engine lights comes on from time to time.I believe its because of the amount of oil in the engine.Once I add oil to lights come off. Who knows!Once I felt my radiator was going bad I fixed it pronto. Trust me you will save lots of money.Car has a very smooth ride and it has never failed me til this day. The biggest problem I have with this car is that its a gasaholic! Terrible",[],"['very smooth ride', 'immediately repair', 'smooth ride', 'never failed', 'failed til']","[['miles', 'bought', 'car'], ['car', 'love'], ['car'], ['nt', 'car'], ['come'], ['nt'], ['come'], ['nt', 'now'], ['one'], ['car']]","[('K miles', 'miles'), ('engine lights', 'lights')]","['Wonderful car', 'only had', 'fluid replacement', 'biggest problem']",neg
 on 08/31/10 00:55 AM (PDT),trish ,2002 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Amazing!," Been driving this beauty since 2005, really only had few problems. Once the power steering fuel had to be replaced, another time some minor things.The only concern is that after 100K miles when you see these minor problems, they all add up very fast, for instance it took me $200 to replace the HID headlights. But let me tell you I have done three cross country trips in this car without a trace of discomfort! The leg space is amazing for both front and rear passengers. I haven't met anyone who is not impressed with its interiors. Drive feels very secure. Perfect family sedan! Can't imagine to part with it!",4.375,"Amazing! Been driving this beauty since 2005, really only had few problems. Once the power steering fuel had to be replaced, another time some minor things.The only concern is that after 100K miles when you see these minor problems, they all add up very fast, for instance it took me $200 to replace the HID headlights. But let me tell you I have done three cross country trips in this car without a trace of discomfort! The leg space is amazing for both front and rear passengers. I haven't met anyone who is not impressed with its interiors. Drive feels very secure. Perfect family sedan! Can't imagine to part with it!","[('power steering', 'steering'), ('steering fuel', 'fuel')]","['really had', 'minor things', 'only had', 'few problems']","[['miles'], ['nt', 'car', 'one'], ['nt', 'one'], ['sedan']]","[('K miles', 'miles'), ('HID headlights', 'headlights'), ('cross country', 'country'), ('country trips', 'trips'), ('leg space', 'space'), ('family sedan', 'sedan')]","['only concern', 'add fast', 'minor problems', 'front passengers']",neg
 on 04/25/09 21:28 PM (PDT),Sina ,2002 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Nice car," I bought my I35 last year and I have put 25k on it so far. Other than the regular maintenance only other thing I did for it is the rad replacement. Overall I've had a good experience with it, other than the known problems such as turning radius and fuel efficiency, Infiniti has done a good job. Very spacious room front and back. Too much similarity in interior parts with Maxima and Altima, is this supposed to be a luxury sedan. Sound system really stinks!",4.5,"Nice car I bought my I35 last year and I have put 25k on it so far. Other than the regular maintenance only other thing I did for it is the rad replacement. Overall I've had a good experience with it, other than the known problems such as turning radius and fuel efficiency, Infiniti has done a good job. Very spacious room front and back. Too much similarity in interior parts with Maxima and Altima, is this supposed to be a luxury sedan. Sound system really stinks!","[('Sound system', 'system')]",['really stinks'],"[['bought', 'year', 'car'], ['nt'], ['good', 'one', 'now'], ['nt'], ['nt', 'sedan']]","[('rad replacement', 'replacement'), ('room front', 'front'), ('luxury sedan', 'sedan')]","['put far', 'last year', 'good experience', 'Other thing', 'interior parts', 'Too much similarity', 'other thing', 'regular maintenance', 'good job', 'Nice car', 'spacious room front', 'Very spacious room front', 'much similarity']",neg
