Unnamed: 0,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
6, on 03/27/08 14:31 PM (PDT),One more thought ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Mixed feelings," I love the looks and the ride is exceptional for a sports car.  Long trips are no problem, the car is easy to drive and very responsive on the highway.  It could use more low end torch, and the transmission is a concern sense it is a closed system, unable to change any fluids.  I had to change motor mounts and the safety monitoring system for the transmission is very touchy.  The vehicle brakes very well and stability is exceptional. ",4.5,"Mixed feelings I love the looks and the ride is exceptional for a sports car.  Long trips are no problem, the car is easy to drive and very responsive on the highway.  It could use more low end torch, and the transmission is a concern sense it is a closed system, unable to change any fluids.  I had to change motor mounts and the safety monitoring system for the transmission is very touchy.  The vehicle brakes very well and stability is exceptional. ","[('end torch', 'torch'), ('concern sense', 'sense')]","['more low end torch', 'low end torch', 'closed system']","[['car', 'love', 'sport'], ['drive', 'car'], ['nt'], ['vehicle']]","[('sports car', 'car'), ('motor mounts', 'mounts'), ('safety monitoring', 'monitoring'), ('monitoring system', 'system')]","['Mixed feelings', 'easy to drive', 'brakes well']",neg
15, on 05/22/03 00:00 AM (PDT),nojags ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Jag is a dog," Nothing but problems. After 48,000 miles replaced cracked motor mounts, timing chanin and tensioners, ignition coils. Window operation failed. Traction control failed. Various electrical problems",3.625,"Jag is a dog Nothing but problems. After 48,000 miles replaced cracked motor mounts, timing chanin and tensioners, ignition coils. Window operation failed. Traction control failed. Various electrical problems","[('Window operation', 'operation')]","['Various problems', 'electrical problems']","[['nt', 'miles', 'one'], ['nt']]","[('motor mounts', 'mounts'), ('ignition coils', 'coils'), ('Traction control', 'control')]",[],neg
16, on 11/29/02 00:00 AM (PST),Clayhunter ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,wants to run," This is a great driving/touring car.  Suspension is stiff and responsive but not harsh - more civilized (no kidney damage) than Porsche.  Engine/tranny very powerful and smooth.  Very well appointed and handsome interior that could use some ergonomic attention.  Expensive new, they depreciate quickly and become a much better value as they age.",4.25,"wants to run This is a great driving/touring car.  Suspension is stiff and responsive but not harsh - more civilized (no kidney damage) than Porsche.  Engine/tranny very powerful and smooth.  Very well appointed and handsome interior that could use some ergonomic attention.  Expensive new, they depreciate quickly and become a much better value as they age.",[],"['more civilized damage', 'civilized damage', 'stiff damage']","[['nt', 'car', 'great'], ['nt'], ['come', 'new']]","[('touring car', 'car')]","['much better value', 'ergonomic attention', 'well appointed', 'better value', 'great touring car', 'depreciate quickly']",neg
29, on 04/08/04 00:00 AM (PDT),t2000s ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),Beautiful but costly," Beautiful car, get lots of compliments. Have had a lot of problems. Just recently had the whole engine replaced. Under warranty of course! Every couple of months its something else wrong. Power window went out on psgr side. Convertible top gets stuck often, cig. lighter goes out, engine coolant light always comes on, pwr to side mirror has gone out sveral times.",4.25,"Beautiful but costly Beautiful car, get lots of compliments. Have had a lot of problems. Just recently had the whole engine replaced. Under warranty of course! Every couple of months its something else wrong. Power window went out on psgr side. Convertible top gets stuck often, cig. lighter goes out, engine coolant light always comes on, pwr to side mirror has gone out sveral times.",[],"['Convertible top', 'stuck often']","[['nt', 'car'], ['nt'], ['nt'], ['nt'], ['nt', 'come', 'one']]","[('Power window', 'window'), ('psgr side', 'side'), ('engine coolant', 'coolant'), ('coolant light', 'light'), ('side mirror', 'mirror')]","['whole engine', 'sveral times', 'recently had', 'Beautiful car', 'always comes']",neg
43, on 11/10/17 23:22 PM (PST),Rick ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),"I really, really like this car!!"," I bought this '04 convertible used (in 2017) and to get an $87,000 car with under 40,000 miles for only $17,000, I call that a value - even if it is a few years old. Looks-wise, as far as I'm concerned this is the most beautiful car on the road! Anywhere! Ever! Period! The perfect update in body lines but still reminiscent of the legendary XKE. I can't stop looking at it! You know, anyone can buy a Camaro, Mustang or 'Vette, and they're nice cars and all, but they're a dime a dozen. With the XK, and especially the rare-ness of the ""R"", now you have class. People constantly stop to gawk and often ask me what it is. And it gives you a special feeling when you can reply, not ""Chevy"" or ""Ford""...but ""Jaguar""! The best was when I came out of a restaurant last month to find 6 elderly women ogling over it! Performance wise it's great, it is fast! Fastest on the road? No, not by a long shot, but faster than 95+% of them. There's nothing like leaving the light and being to 60 mph effortlessly (I'm talking only part throttle), looking back and seeing everyone still just getting rolling. And I always have to turn the stereo down when I do because the best music is the sound of that Eaton supercharger whine! Put the transmission in ""Sport"" mode and it snaps through the gears and if you nail it from a stop (before it shifts to 2nd, something it likes to do in short order) and it launches HARD! This car has a nearly perfect combination of looks and performance, it really is as quick as it looks. For a sports car it really rides quite nice considering its handling is so crisp. Another big plus is the gas mileage, I can easily get 28 mpg at 65 mph and that's GPS corrected for mileage over a 620 mile trip. How do you beat a car that looks like this, handles like this, looks like this, rides like this, looks like this and goes like this with nearly 400 supercharged V8 horsepower and gets this kind of mileage? Did I also mention what a looker it is too? The interior is beautiful too with the polished burled walnut and leather even though there's no place to really store anything. My biggest ""gripe"" is probably getting in, or especially, out of it. Tough, I can live with it. A useless ""3 marble"" tray in the console has a small tray and a 4 coin slot, pretty much a joke. I removed it and made a nice polished aluminum plate in which I installed a combination volt meter (because there isn't one), cig lighter socket (that's always powered now) and dual USB port as the only power outlet on the car is the cigarette lighter inside the ashtray which is only hot when the ignition is on. In this day & age you can't have too many charging ports for all your ""stuff"". I also removed the ridiculous nav system from the dash (it's user un-friendly, no touch screen controls, runs off a DVD player in the trunk (!) and the last update was before the car was even built. My 35 year old street wasn't even on it!) and I installed a nice Garmin in its place - and it looks factory. Same for the stereo. The old 2004 stereo has a 6 disc player in the trunk, no aux inputs and a cassette deck. Yeah, a cassette deck! Its did crank pretty well but I put a modern Pioneer in its place, replaced the amp in the trunk (kept the Alpine speakers, they're okay) and now I have a modern stereo that rattles the mirrors and interfaces with my phone. These few simple, cheap updates were all this car needed. Maintenance so far has been good, it's been easier to work on (so far) than I'd expected and so far parts (like brakes, etc.) haven't been out of line either. It really makes all the difference if you can take on repairs like this yourself, normal maintenance on these isn't too far out of reach of the average Joe and you'll save yourself a bundle. This car is a keeper. Did I mention how beautiful it is?",5.0,"I really, really like this car!! I bought this '04 convertible used (in 2017) and to get an $87,000 car with under 40,000 miles for only $17,000, I call that a value - even if it is a few years old. Looks-wise, as far as I'm concerned this is the most beautiful car on the road! Anywhere! Ever! Period! The perfect update in body lines but still reminiscent of the legendary XKE. I can't stop looking at it! You know, anyone can buy a Camaro, Mustang or 'Vette, and they're nice cars and all, but they're a dime a dozen. With the XK, and especially the rare-ness of the ""R"", now you have class. People constantly stop to gawk and often ask me what it is. And it gives you a special feeling when you can reply, not ""Chevy"" or ""Ford""...but ""Jaguar""! The best was when I came out of a restaurant last month to find 6 elderly women ogling over it! Performance wise it's great, it is fast! Fastest on the road? No, not by a long shot, but faster than 95+% of them. There's nothing like leaving the light and being to 60 mph effortlessly (I'm talking only part throttle), looking back and seeing everyone still just getting rolling. And I always have to turn the stereo down when I do because the best music is the sound of that Eaton supercharger whine! Put the transmission in ""Sport"" mode and it snaps through the gears and if you nail it from a stop (before it shifts to 2nd, something it likes to do in short order) and it launches HARD! This car has a nearly perfect combination of looks and performance, it really is as quick as it looks. For a sports car it really rides quite nice considering its handling is so crisp. Another big plus is the gas mileage, I can easily get 28 mpg at 65 mph and that's GPS corrected for mileage over a 620 mile trip. How do you beat a car that looks like this, handles like this, looks like this, rides like this, looks like this and goes like this with nearly 400 supercharged V8 horsepower and gets this kind of mileage? Did I also mention what a looker it is too? The interior is beautiful too with the polished burled walnut and leather even though there's no place to really store anything. My biggest ""gripe"" is probably getting in, or especially, out of it. Tough, I can live with it. A useless ""3 marble"" tray in the console has a small tray and a 4 coin slot, pretty much a joke. I removed it and made a nice polished aluminum plate in which I installed a combination volt meter (because there isn't one), cig lighter socket (that's always powered now) and dual USB port as the only power outlet on the car is the cigarette lighter inside the ashtray which is only hot when the ignition is on. In this day & age you can't have too many charging ports for all your ""stuff"". I also removed the ridiculous nav system from the dash (it's user un-friendly, no touch screen controls, runs off a DVD player in the trunk (!) and the last update was before the car was even built. My 35 year old street wasn't even on it!) and I installed a nice Garmin in its place - and it looks factory. Same for the stereo. The old 2004 stereo has a 6 disc player in the trunk, no aux inputs and a cassette deck. Yeah, a cassette deck! Its did crank pretty well but I put a modern Pioneer in its place, replaced the amp in the trunk (kept the Alpine speakers, they're okay) and now I have a modern stereo that rattles the mirrors and interfaces with my phone. These few simple, cheap updates were all this car needed. Maintenance so far has been good, it's been easier to work on (so far) than I'd expected and so far parts (like brakes, etc.) haven't been out of line either. It really makes all the difference if you can take on repairs like this yourself, normal maintenance on these isn't too far out of reach of the average Joe and you'll save yourself a bundle. This car is a keeper. Did I mention how beautiful it is?","[('gas mileage', 'mileage'), ('mile trip', 'trip'), ('coin slot', 'slot'), ('disc player', 'player'), ('aux inputs', 'inputs'), ('cassette deck', 'deck')]","['probably getting', 'many ports', 'old stereo', 'useless tray', 'biggest gripe', 'small tray', 'too many ports']","[['like', 'miles', 'bought', 'year', 'car', 'convertible', 'conv'], ['nt', 'car', 'road'], ['car', 'one', 'now'], ['nt'], ['give'], ['nt', 'road', 'test', 'great'], ['like', 'one'], ['like', 'car'], ['car', 'sport'], ['nt', 'like', 'car'], ['car', 'one', 'now'], ['nt', 'car'], ['year'], ['nt', 'one'], ['car'], ['nt', 'like', 'good', 'work', 'etc'], ['nt', 'like', 'take'], ['car'], ['nt']]","[('body lines', 'lines'), ('part throttle', 'throttle'), ('Eaton supercharger', 'supercharger'), ('supercharger whine', 'whine'), ('sports car', 'car'), ('V8 horsepower', 'horsepower'), ('aluminum plate', 'plate'), ('combination volt', 'volt'), ('volt meter', 'meter'), ('USB port', 'port'), ('power outlet', 'outlet'), ('nav system', 'system'), ('touch screen', 'screen'), ('screen controls', 'controls'), ('DVD player', 'player'), ('cassette deck', 'deck'), ('Alpine speakers', 'speakers')]","['dual USB', 'easier to work', 'perfect combination', 'perfect update', 'ridiculous nav system', 'normal maintenance', 'really makes', 'lighter socket', 'really store', 'best music', 'looking back', 'polished walnut', 'beautiful sUSB ports car', 'simple updates', 'only power outlet', 'powered now', 'special feeling', 'last update', 'launches HARD', ""even 's"", 'few years', 'short order', 'old street', 'cheap updates', 'always have', 'nice sUSB ports cars', 'last month', 'far parts', 'modern stereo', 'really rides', 'even built', 'nearly perfect combination', 'most beautiful sUSB ports car', 'long shot', 'often ask', 'polished aluminum plate', 'nice aluminum plate', 'constantly stop', 'always powered', 'elderly women']",neg
68, on 09/05/09 08:04 AM (PDT),fred ,2008 Jaguar XK-Series Coupe XK 2dr Coupe (4.2L 8cyl 6A),Made a good choice," My 2006 Cayman was rough, cramped and edgy. I love my new Jag; it has decent performance, good manners and is one of the most beautiful cars I have ever seen. I have discovered that it handles and drives better when being pushed. The fact that I paid about the same for the Jag as the poor man's Porsche is a bonus. The left over 2009s are a great buy if you can find one.  ",4.75,"Made a good choice My 2006 Cayman was rough, cramped and edgy. I love my new Jag; it has decent performance, good manners and is one of the most beautiful cars I have ever seen. I have discovered that it handles and drives better when being pushed. The fact that I paid about the same for the Jag as the poor man's Porsche is a bonus. The left over 2009s are a great buy if you can find one.  ",[],['poor man'],"[['good'], ['nt', 'good', 'car', 'one', 'new', 'love'], ['drive'], ['one', 'great']]",[],"['ever seen', 'good choice', 'beautiful cars', 'drives better', 'decent performance', 'most beautiful cars', 'good manners', 'great buy']",neg
84, on 05/13/03 00:00 AM (PDT),Pletzman ,2000 Jaguar XK-Series Convertible XK8 2dr Convertible,Awesome styling and performance," There is only one Jaguar experience and the XK8 Convertible is it. Inpired by the XKE design, the XK8 Convertible offers quantum improvements in every mechanical and electrical area as well as superb fit and finish. Timeless British Jaguar styling and road feel give this Euorpean touring sports convertible a permanent place in the pantheon of classic automobiles. So far, I have experienced no mechanical problems. I would be remiss if I did not point out that the XK8 Convertible is also a remarkable babe magnet. ",4.5,"Awesome styling and performance There is only one Jaguar experience and the XK8 Convertible is it. Inpired by the XKE design, the XK8 Convertible offers quantum improvements in every mechanical and electrical area as well as superb fit and finish. Timeless British Jaguar styling and road feel give this Euorpean touring sports convertible a permanent place in the pantheon of classic automobiles. So far, I have experienced no mechanical problems. I would be remiss if I did not point out that the XK8 Convertible is also a remarkable babe magnet. ",[],"['far experienced', 'mechanical problems']","[['one'], ['nt'], ['nt', 'give', 'road', 'sport', 'convertible', 'conv'], ['nt']]","[('Awesome styling', 'styling'), ('Jaguar experience', 'experience'), ('XKE design', 'design'), ('quantum improvements', 'improvements'), ('superb fit', 'fit'), ('Jaguar styling', 'styling'), ('ba magnet', 'magnet')]","['classic automobiles', 'permanent place', 'mechanical area', 'remarkable ba magnet']",neg
90, on 02/13/03 00:00 AM (PST),winston ,2003 Jaguar XK-Series Coupe XK8 2dr Coupe (4.2L 8cyl 6A),Pax Britannia," British cool and class all rolled into this beautiful aluminium jewel of the crown.  Mercedes SL is a good alternative but its interior is too cheap in appearance.  Besides, its cheaper SLK version steals the thunder while the Jag XK series exclusivity is assured.  There is no mistaking the XK8 as a cheap Jaguar.  If anything, the XK8 represents everything that Jaguar stands for.  Long live its designer, Sir Ian Callum!",4.75,"Pax Britannia British cool and class all rolled into this beautiful aluminium jewel of the crown.  Mercedes SL is a good alternative but its interior is too cheap in appearance.  Besides, its cheaper SLK version steals the thunder while the Jag XK series exclusivity is assured.  There is no mistaking the XK8 as a cheap Jaguar.  If anything, the XK8 represents everything that Jaguar stands for.  Long live its designer, Sir Ian Callum!","[('SLK version', 'version'), ('XK series', 'series'), ('series exclusivity', 'exclusivity')]","['cheap Jaguar', 'Besides steals', 'Long live', 'cheaper SLK version']","[['nt'], ['nt', 'good'], ['nt']]","[('aluminium jewel', 'jewel'), ('Mercedes SL', 'SL')]","['good alternative', 'British cool', 'beautiful aluminium jewel']",neg
111, on 06/09/06 19:35 PM (PDT),valdempsey ,1997 Jaguar XK-Series Coupe XK8 2dr Coupe,Val's Jag , I bought a low miles (17000) black w/tan interior convertible (from a music icon who bought he car off the showroom floor in Nashville). I am the second owner. I enjoy it. Only drive it on nice days. I rarely push it but when I do it performs. The interior quality is not up to what it should be and I would have put some metal in the front where that plastic piece is. I think this is the first year that Ford made the car. The technology on the engine was flawed in materials but does not seem to be too big a problem. Light lenses leak but glass is so much better than all the new plastic lenses. All and all a good car. Classic? Don't bet on it. ,4.75,Val's Jag  I bought a low miles (17000) black w/tan interior convertible (from a music icon who bought he car off the showroom floor in Nashville). I am the second owner. I enjoy it. Only drive it on nice days. I rarely push it but when I do it performs. The interior quality is not up to what it should be and I would have put some metal in the front where that plastic piece is. I think this is the first year that Ford made the car. The technology on the engine was flawed in materials but does not seem to be too big a problem. Light lenses leak but glass is so much better than all the new plastic lenses. All and all a good car. Classic? Don't bet on it. ,[],"['big problem', 'rarely push', 'too big problem']","[['nt', 'miles', 'bought', 'car', 'convertible', 'conv'], ['second'], ['drive'], ['nt'], ['year', 'car', 'think'], ['new'], ['good', 'car']]","[('music icon', 'icon'), ('showroom floor', 'floor'), ('Light lenses', 'lenses'), ('plastic lenses', 'lenses')]","['nice days', 'second owner', 'first year', 'Only drive', 'good car', 'interior quality', 'low miles', 'new Light plastic lenses', 'plastic piece']",neg
113, on 08/27/04 00:00 AM (PDT),geffel ,1997 Jaguar XK-Series Coupe XK8 2dr Coupe,Automotive art," This car has been a joy to drive for over two years. It has had its fair share of mechanical problems, and it does have some quirks (stalling at 90mph on the freeway once!), which are largely down to user error e.g. you should wait for the car to complete its diagnostics on start up before engaging a gear, otherwise you get an erroneous error message. There is nothing like an XK8 for getting admiring glances from those in the know, and from people who just love the classic lines of the beautiful cat.Despite the fact that I am trading mine in for something much more practical, I will always love the luscious feline with its muscular physique and energy.",4.25,"Automotive art This car has been a joy to drive for over two years. It has had its fair share of mechanical problems, and it does have some quirks (stalling at 90mph on the freeway once!), which are largely down to user error e.g. you should wait for the car to complete its diagnostics on start up before engaging a gear, otherwise you get an erroneous error message. There is nothing like an XK8 for getting admiring glances from those in the know, and from people who just love the classic lines of the beautiful cat.Despite the fact that I am trading mine in for something much more practical, I will always love the luscious feline with its muscular physique and energy.","[('user error', 'error')]","['fair sh', 'mechanical problems', 'stalling once']","[['drive', 'year', 'car'], ['car', 'one'], ['like', 'people', 'now', 'love'], ['love']]","[('error message', 'message')]","['muscular physique', 'luscious feline', 'erroneous error message', 'Automotive art', 'classic lines', 'beautiful cat', 'always love']",neg
